COMMAND 1
rg -n "clearScrollback|scrollback|destroy|Host|workspace|AgentCenter|Commune|resize" docs/iterations/CONTRACT-iteration-75.md src/lib/stores/hosts.ts src/lib/components/hosts/HostsPanel.svelte src/lib/teammate/AgentCenterPanel.svelte packages/remote/src/shared/terminal/manager.ts src/routes/+page.svelte src-tauri/src/lib.rs
EXIT_CODE=0
OUTPUT
src-tauri/src/lib.rs:12:/// 桌面 `RemoteHost` 实现（`DesktopHost` 包装 `AppState`）。
src-tauri/src/lib.rs:27:    terminal, theme, watch, workspace,
src/routes/+page.svelte:267:  // Svelte action: bind THE canvas to the manager's global SurfaceHost
src/routes/+page.svelte:268:  // via `manager.attachHost(canvas)`, observe its parent for resize so
src/routes/+page.svelte:271:  function globalHostCanvas(node: HTMLCanvasElement) {
src/routes/+page.svelte:274:    // with the host and other viewers. Live resize frames letterbox the current
src/routes/+page.svelte:276:    // size. Host (Tauri) build keeps the normal container-driven auto-fit.
src/routes/+page.svelte:279:    // attachHost 是 async；store 可能在 host 就绪前就 emit（no-op）。
src/routes/+page.svelte:285:    void manager.attachHost(node)
src/routes/+page.svelte:291:        console.warn('[ridge] attachHost failed for global canvas', err);
src/routes/+page.svelte:296:      // §fix(resize-sync): resize the host canvas + recompute ALL pane scissors
src/routes/+page.svelte:303:      // never resize the observed parent), so a synchronous resize here cannot
src/routes/+page.svelte:308:        if (e) manager.resizeHost({ wCss: e.contentRect.width, hCss: e.contentRect.height });
src/routes/+page.svelte:309:        else manager.resizeHost();
src/routes/+page.svelte:314:      destroy() {
src/routes/+page.svelte:317:        manager.detachHost();
src/routes/+page.svelte:322:  // §A.9 — when the active workspace changes, the SplitContainer
src/routes/+page.svelte:324:  // microtask. Pane containers in the newly-active workspace transition
src/routes/+page.svelte:325:  // from 0×0 → real bbox; the old workspace's go the other way. The
src/routes/+page.svelte:332:  // tell the manager which workspace just became active. It will
src/routes/+page.svelte:333:  // recompute viewports for that workspace's panes against the (still
src/routes/+page.svelte:373:  // Sidebar resize cap. Tracked as $state (not just $derived) so a
src/routes/+page.svelte:374:  // window-level `resize` listener can push updates — `window.innerWidth`
src/routes/+page.svelte:626:    workspaceId?: string;
src/routes/+page.svelte:636:    if (target.closest('.rg-workspace-tabs')) {
src/routes/+page.svelte:637:      return { target: 'workspace-tabs' };
src/routes/+page.svelte:656:      const workspaceId = headerEl
src/routes/+page.svelte:662:        workspaceId: workspaceId ?? undefined,
src/routes/+page.svelte:680:      const workspaceId = paneEl
src/routes/+page.svelte:691:        return { target: 'terminal', paneId, workspaceId };
src/routes/+page.svelte:694:        return { target: 'editor', paneId, workspaceId };
src/routes/+page.svelte:696:      return { target: 'pane-content', paneId, workspaceId };
src/routes/+page.svelte:716:  /** Close every leaf pane in the active workspace EXCEPT the given one. */
src/routes/+page.svelte:749:      let list = get(workspacesList);
src/routes/+page.svelte:751:      // 总是上面的 refreshWorkspaces 因竞态/权限（如 list_workspaces 被白名单拒）失败留下
src/routes/+page.svelte:756:        list = get(workspacesList);
src/routes/+page.svelte:774:    const ws = get(workspacesList).find((w) => w.id === wid);
src/routes/+page.svelte:820:    await shareWorkspaceWithAccount({ workspaceId: wsId, workspaceName: currentName });
src/routes/+page.svelte:865:    workspaceId: string;
src/routes/+page.svelte:868:    workspaceRoot: string;
src/routes/+page.svelte:875:    const workspaceId = targetWorkspaceId || get(activeWorkspaceId);
src/routes/+page.svelte:877:    if (!workspaceId || !paneId) return null;
src/routes/+page.svelte:879:    const cwd = cwds[`${workspaceId}:${paneId}`] ?? '';
src/routes/+page.svelte:881:    const workspaceRoot = Object.entries(cwds)
src/routes/+page.svelte:882:      .find(([key, value]) => key.startsWith(`${workspaceId}:`) && !!value)?.[1] ?? cwd;
src/routes/+page.svelte:883:    return { workspaceId, paneId, cwd, workspaceRoot };
src/routes/+page.svelte:888:    const root = context.workspaceRoot.replace(/\\/g, '/').replace(/\/+$/, '');
src/routes/+page.svelte:915:    workspaceId?: string
src/routes/+page.svelte:918:    const panePath = capturePanePathContext(workspaceId, paneId);
src/routes/+page.svelte:1035:      case 'workspace-tabs':
src/routes/+page.svelte:1166:    // resize 过程中不显示自定义菜单
src/routes/+page.svelte:1169:    const { target, paneId, workspaceId } = getContextMenuTarget(e);
src/routes/+page.svelte:1183:    const items = getContextMenuItems(target, paneId, workspaceId);
src/routes/+page.svelte:1184:    showContextMenu(e.clientX, e.clientY, items, target, paneId, workspaceId);
src/routes/+page.svelte:1238:    // the user resizes the window — otherwise a 2000px-wide sidebar
src/routes/+page.svelte:1249:    window.addEventListener('resize', onResize);
src/routes/+page.svelte:1275:      // canvas itself is mounted by `globalHostCanvas` action on the
src/routes/+page.svelte:1276:      // pane-area wrapper (just outside the workspace `{#each}` loop);
src/routes/+page.svelte:1277:      // see the markup section below. No per-workspace canvas, no
src/routes/+page.svelte:1278:      // per-workspace attachHost — switching workspaces is a pure DOM
src/routes/+page.svelte:1288:      void initEditorWindowHost();
src/routes/+page.svelte:1323:      // reject 并冒泡，跳过下方 ensureActiveWorkspace() → workspacesList 留空 →
src/routes/+page.svelte:1354:              console.warn('restore workspace failed', p, e);
src/routes/+page.svelte:1364:            console.warn('close default workspace after auto-open failed', e);
src/routes/+page.svelte:1368:        console.warn('startup workspace resolution failed', err);
src/routes/+page.svelte:1409:        // post-split width → 终端右侧死区、且不随 pane resize 自适应。`state`
src/routes/+page.svelte:1421:          // the count to the ACTIVE workspace's pane host: the keep-alive renderer
src/routes/+page.svelte:1422:          // mounts EVERY workspace's SplitContainer at once (inactive ones are
src/routes/+page.svelte:1424:          // the active workspace's tree — an unscoped query would over-count.
src/routes/+page.svelte:1479:      // Remote-initiated pane/workspace changes: refresh the desktop UI.
src/routes/+page.svelte:1480:      const unlistenPaneTreeChanged = await listen<{ workspaceId: string }>(
src/routes/+page.svelte:1487:        'workspace-list-changed',
src/routes/+page.svelte:1512:      window.removeEventListener('resize', onResize);
src/routes/+page.svelte:1578:      title="Agent's Commune"
src/routes/+page.svelte:1692:            <AgentCenterPanel workspaceId={$activeWorkspaceId} />
src/routes/+page.svelte:1699:          <HostsPanel />
src/routes/+page.svelte:1714:              <Explorer workspaceId={$activeWorkspaceId} onShare={handleTabShare} />
src/routes/+page.svelte:1745:    class="rg-sidebar-resize absolute top-0 h-full w-2 shrink-0 cursor-col-resize select-none z-30 {sidebarCollapsed ? 'left-0' : '-right-1'} {isResizingSidebar ? 'rg-sidebar-resize-active' : ''}"
src/routes/+page.svelte:1789:    <!-- §safe-area: height grows by env(safe-area-inset-top) so the workspace
src/routes/+page.svelte:1802:          workspaces={$workspacesList}
src/routes/+page.svelte:1835:                  use:portal={{ id: 'saved-workspaces' }}
src/routes/+page.svelte:2037:          {#each $workspacesList as ws (ws.id)}
src/routes/+page.svelte:2038:            {@const tree = $workspacePaneTrees.get(ws.id)}
src/routes/+page.svelte:2045:                <SplitContainer workspaceId={ws.id} node={tree} />
src/routes/+page.svelte:2055:             and serves every workspace's panes via per-pane scissors on
src/routes/+page.svelte:2056:             the host. Switching workspaces is just a CSS `display:flex/
src/routes/+page.svelte:2057:             none` flip on each workspace's SplitContainer wrapper above;
src/routes/+page.svelte:2062:             Mounted AFTER the workspace each-loop in tree order so that
src/routes/+page.svelte:2068:             canvas to the SplitContainer for resize/focus interaction. -->
src/routes/+page.svelte:2070:          use:globalHostCanvas
docs/iterations/CONTRACT-iteration-75.md:14:Current code already owns per-pane parked kernels, a real scrollback decode
docs/iterations/CONTRACT-iteration-75.md:22:1. Every `panes` snapshot carries its source workspace. MainApp never maps an
docs/iterations/CONTRACT-iteration-75.md:23:   unscoped post-handshake snapshot onto the currently selected workspace.
docs/iterations/CONTRACT-iteration-75.md:24:2. Workspace/pane switching commits `{workspaceId,paneId}` only after the host
docs/iterations/CONTRACT-iteration-75.md:30:4. Re-verify that stdin/control and active raw can advance while scrollback or
docs/iterations/CONTRACT-iteration-75.md:38:   pane-local scrollback retry and reuse existing dirty/resync truth for
docs/iterations/CONTRACT-iteration-75.md:42:8. Add discoverable typed launch profiles plus composite cross-workspace
docs/iterations/CONTRACT-iteration-75.md:43:   Agent creation and message delivery. Explicit workspace identity is
docs/iterations/CONTRACT-iteration-75.md:44:   validated by the host; omission alone retains current-workspace behavior.
docs/iterations/CONTRACT-iteration-75.md:51:- `packages/remote/src/shared/terminal/{manager,renderWorker,workerHostedRenderer,workerRendererBridge,workerRendererSingleton}*`
docs/iterations/CONTRACT-iteration-75.md:66:- Cloud/LAN `panes` snapshots update only their explicit workspace query key.
docs/iterations/CONTRACT-iteration-75.md:67:- A failed workspace switch leaves old workspace, pane, canvas, focus, and
docs/iterations/CONTRACT-iteration-75.md:69:- A successful cross-workspace pane selection exposes no intermediate
docs/iterations/CONTRACT-iteration-75.md:70:  `{new workspace, old pane}` pair.
docs/iterations/CONTRACT-iteration-75.md:75:- Worker bind/apply/resize/destroy is real, failure falls back without losing
docs/iterations/CONTRACT-iteration-75.md:79:- MCP capability discovery gates launch overrides. Cross-workspace create/send
docs/iterations/CONTRACT-iteration-75.md:80:  reaches only the requested `(workspaceId,paneId/agentId)` and rejects forged
docs/iterations/CONTRACT-iteration-75.md:105:- `d2b8b82` typed cross-workspace Commune MCP
src/lib/components/hosts/HostsPanel.svelte:27:    refreshHosts,
src/lib/components/hosts/HostsPanel.svelte:28:    retryHostTopology,
src/lib/components/hosts/HostsPanel.svelte:29:    cancelHostTopologyRetry,
src/lib/components/hosts/HostsPanel.svelte:33:    attachRemoteHostSession,
src/lib/components/hosts/HostsPanel.svelte:34:    closeHostPane,
src/lib/components/hosts/HostsPanel.svelte:35:    hasHostTopologyLink,
src/lib/components/hosts/HostsPanel.svelte:36:    createHostWorkspace,
src/lib/components/hosts/HostsPanel.svelte:37:    openHostWorkspace,
src/lib/components/hosts/HostsPanel.svelte:38:    renameHostWorkspace,
src/lib/components/hosts/HostsPanel.svelte:39:    saveHostWorkspace,
src/lib/components/hosts/HostsPanel.svelte:40:    createHostPane,
src/lib/components/hosts/HostsPanel.svelte:41:    closeHostWorkspace,
src/lib/components/hosts/HostsPanel.svelte:42:    markHostPaneAgent,
src/lib/components/hosts/HostsPanel.svelte:43:    changeHostPaneShell,
src/lib/components/hosts/HostsPanel.svelte:49:    forgetHost,
src/lib/components/hosts/HostsPanel.svelte:53:    pumpBadgeForHost,
src/lib/components/hosts/HostsPanel.svelte:56:    type Host,
src/lib/components/hosts/HostsPanel.svelte:57:    type HostSession,
src/lib/components/hosts/HostsPanel.svelte:61:    buildHostRowAlerts,
src/lib/components/hosts/HostsPanel.svelte:67:    type HostRowModel,
src/lib/components/hosts/HostsPanel.svelte:70:    cancelHostReconnect,
src/lib/components/hosts/HostsPanel.svelte:74:    stepHostReconnect,
src/lib/components/hosts/HostsPanel.svelte:78:  import HostConnectDialog from './HostConnectDialog.svelte';
src/lib/components/hosts/HostsPanel.svelte:79:  import { shareWorkspaceWithAccount } from '$lib/workspace/shareWorkspace';
src/lib/components/hosts/HostsPanel.svelte:97:  function toRow(host: Host): HostRowModel {
src/lib/components/hosts/HostsPanel.svelte:125:      (h.kind === 'remote' || h.kind === 'rdg') && !hasHostTopologyLink(h.id));
src/lib/components/hosts/HostsPanel.svelte:157:      await refreshHosts();
src/lib/components/hosts/HostsPanel.svelte:165:        if (hasHostTopologyLink(h.id)) continue;
src/lib/components/hosts/HostsPanel.svelte:180:          reconJobs.push(stepHostReconnect(h.id, false));
src/lib/components/hosts/HostsPanel.svelte:186:          reconJobs.push(stepHostReconnect(h.id, true));
src/lib/components/hosts/HostsPanel.svelte:195:  function hostExtraBadges(host: Host): string[] {
src/lib/components/hosts/HostsPanel.svelte:197:    const pump = pumpBadgeForHost(host.id);
src/lib/components/hosts/HostsPanel.svelte:226:      cancelHostTopologyRetry(hostId);
src/lib/components/hosts/HostsPanel.svelte:230:  async function onRetryTopology(host: Host): Promise<void> {
src/lib/components/hosts/HostsPanel.svelte:238:      await retryHostTopology(host.id);
src/lib/components/hosts/HostsPanel.svelte:246:  function requiresReconnect(host: Host): boolean {
src/lib/components/hosts/HostsPanel.svelte:254:  function workspaceKey(hostId: string, workspaceId: string): string {
src/lib/components/hosts/HostsPanel.svelte:255:    return `${hostId}\0${workspaceId}`;
src/lib/components/hosts/HostsPanel.svelte:258:  function workspaceOpen(hostId: string, workspaceId: string): boolean {
src/lib/components/hosts/HostsPanel.svelte:259:    return expandedWorkspaces[workspaceKey(hostId, workspaceId)] ?? true;
src/lib/components/hosts/HostsPanel.svelte:262:  function toggleWorkspace(hostId: string, workspaceId: string): void {
src/lib/components/hosts/HostsPanel.svelte:263:    const key = workspaceKey(hostId, workspaceId);
src/lib/components/hosts/HostsPanel.svelte:264:    expandedWorkspaces = { ...expandedWorkspaces, [key]: !workspaceOpen(hostId, workspaceId) };
src/lib/components/hosts/HostsPanel.svelte:267:  function hostIcon(kind: Host['kind']) {
src/lib/components/hosts/HostsPanel.svelte:276:  function statusDotClass(status: Host['status']): string {
src/lib/components/hosts/HostsPanel.svelte:306:  async function onAttach(s: HostSession, host: Host) {
src/lib/components/hosts/HostsPanel.svelte:319:        await attachRemoteHostSession(host.id, sessionId);
src/lib/components/hosts/HostsPanel.svelte:328:  async function onTerminate(s: HostSession) {
src/lib/components/hosts/HostsPanel.svelte:345:  async function onDeletePane(s: HostSession, host: Host) {
src/lib/components/hosts/HostsPanel.svelte:355:      await closeHostPane(host.id, s.workspaceId ?? '', s.remoteSessionId);
src/lib/components/hosts/HostsPanel.svelte:363:  async function onNewRemoteWorkspace(host: Host) {
src/lib/components/hosts/HostsPanel.svelte:372:      await createHostWorkspace(host.id, name.trim() || undefined);
src/lib/components/hosts/HostsPanel.svelte:380:  async function onOpenWorkspace(host: Host, workspaceId: string) {
src/lib/components/hosts/HostsPanel.svelte:383:      await openHostWorkspace(host.id, workspaceId);
src/lib/components/hosts/HostsPanel.svelte:391:  async function onNewRemotePane(host: Host, workspaceId: string) {
src/lib/components/hosts/HostsPanel.svelte:394:      await createHostPane(host.id, workspaceId);
src/lib/components/hosts/HostsPanel.svelte:402:  async function onRenameRemoteWorkspace(host: Host, workspaceId: string, currentName: string) {
src/lib/components/hosts/HostsPanel.svelte:412:      await renameHostWorkspace(host.id, workspaceId, name.trim());
src/lib/components/hosts/HostsPanel.svelte:420:  async function onSaveRemoteWorkspace(host: Host, workspaceId: string, currentName: string) {
src/lib/components/hosts/HostsPanel.svelte:430:      await saveHostWorkspace(host.id, workspaceId, name.trim());
src/lib/components/hosts/HostsPanel.svelte:438:  async function onCloseRemoteWorkspace(host: Host, workspaceId: string, name: string) {
src/lib/components/hosts/HostsPanel.svelte:447:      await closeHostWorkspace(host.id, workspaceId);
src/lib/components/hosts/HostsPanel.svelte:455:  async function onToggleAgent(host: Host, s: HostSession) {
src/lib/components/hosts/HostsPanel.svelte:456:    if (!s.workspaceId || !s.remoteSessionId) return;
src/lib/components/hosts/HostsPanel.svelte:459:      await markHostPaneAgent(host.id, s.workspaceId, s.remoteSessionId, !s.isAgent);
src/lib/components/hosts/HostsPanel.svelte:467:  async function onChangeShell(host: Host, s: HostSession) {
src/lib/components/hosts/HostsPanel.svelte:468:    if (!s.workspaceId || !s.remoteSessionId) return;
src/lib/components/hosts/HostsPanel.svelte:480:      await changeHostPaneShell(host.id, s.workspaceId, s.remoteSessionId, choice.trim());
src/lib/components/hosts/HostsPanel.svelte:488:  async function onShareRemoteWorkspace(host: Host, workspaceId: string, name: string) {
src/lib/components/hosts/HostsPanel.svelte:490:      workspaceId,
src/lib/components/hosts/HostsPanel.svelte:491:      workspaceName: name,
src/lib/components/hosts/HostsPanel.svelte:494:    await refreshHosts();
src/lib/components/hosts/HostsPanel.svelte:497:  async function onRevokeShare(s: HostSession) {
src/lib/components/hosts/HostsPanel.svelte:515:  function onConnectHost() {
src/lib/components/hosts/HostsPanel.svelte:519:  async function onForgetHost(host: Host) {
src/lib/components/hosts/HostsPanel.svelte:528:      await forgetHost(host.id);
src/lib/components/hosts/HostsPanel.svelte:555:        onclick={onConnectHost}
src/lib/components/hosts/HostsPanel.svelte:572:        onclick={() => void refreshHosts()}
src/lib/components/hosts/HostsPanel.svelte:617:            {#if hasHostTopologyLink(host.id) && (host.status === 'error' || host.status === 'disconnected')}
src/lib/components/hosts/HostsPanel.svelte:630:            {#if hasHostTopologyLink(host.id)}
src/lib/components/hosts/HostsPanel.svelte:641:            {#if !hasHostTopologyLink(host.id) && showReconnectControls(toRow(host))}
src/lib/components/hosts/HostsPanel.svelte:647:                onclick={() => void stepHostReconnect(host.id, host.status === 'connected')}
src/lib/components/hosts/HostsPanel.svelte:656:                onclick={() => void cancelHostReconnect(host.id)}
src/lib/components/hosts/HostsPanel.svelte:666:              onclick={() => void onForgetHost(host)}
src/lib/components/hosts/HostsPanel.svelte:674:          {@const alerts = buildHostRowAlerts(row)}
src/lib/components/hosts/HostsPanel.svelte:680:          {#if hasHostTopologyLink(host.id) && (host.status === 'error' || host.status === 'disconnected')}
src/lib/components/hosts/HostsPanel.svelte:688:          {#if host.workspaces.length === 0}
src/lib/components/hosts/HostsPanel.svelte:693:          {#each host.workspaces as workspace (workspace.id)}
src/lib/components/hosts/HostsPanel.svelte:694:            {@const workspaceExpanded = workspaceOpen(host.id, workspace.id)}
src/lib/components/hosts/HostsPanel.svelte:695:            {@const shareSession = host.sessions.find((session) => session.workspaceId === workspace.id)}
src/lib/components/hosts/HostsPanel.svelte:700:                onclick={() => toggleWorkspace(host.id, workspace.id)}
src/lib/components/hosts/HostsPanel.svelte:702:                {#if workspaceExpanded}
src/lib/components/hosts/HostsPanel.svelte:708:                <span class="min-w-0 flex-1 truncate text-[11px]" title={workspace.name}>{workspace.name}</span>
src/lib/components/hosts/HostsPanel.svelte:709:                {#if workspace.active}
src/lib/components/hosts/HostsPanel.svelte:712:                <span class="text-[9px] tabular-nums text-[var(--rg-fg-muted)]">{workspace.sessions.length}</span>
src/lib/components/hosts/HostsPanel.svelte:734:              {:else if hasHostTopologyLink(host.id)}
src/lib/components/hosts/HostsPanel.svelte:740:                  onclick={() => void onOpenWorkspace(host, workspace.id)}
src/lib/components/hosts/HostsPanel.svelte:749:                  onclick={() => void onNewRemotePane(host, workspace.id)}
src/lib/components/hosts/HostsPanel.svelte:758:                  onclick={() => void onRenameRemoteWorkspace(host, workspace.id, workspace.name)}
src/lib/components/hosts/HostsPanel.svelte:767:                  onclick={() => void onSaveRemoteWorkspace(host, workspace.id, workspace.name)}
src/lib/components/hosts/HostsPanel.svelte:777:                    onclick={() => void onShareRemoteWorkspace(host, workspace.id, workspace.name)}
src/lib/components/hosts/HostsPanel.svelte:787:                  onclick={() => void onCloseRemoteWorkspace(host, workspace.id, workspace.name)}
src/lib/components/hosts/HostsPanel.svelte:793:            {#if workspaceExpanded && shareSession}
src/lib/components/hosts/HostsPanel.svelte:800:            {#if workspaceExpanded}
src/lib/components/hosts/HostsPanel.svelte:801:              {#each workspace.sessions as s (s.socket + ':' + s.name)}
src/lib/components/hosts/HostsPanel.svelte:830:                  {#if hasHostTopologyLink(host.id)}
src/lib/components/hosts/HostsPanel.svelte:860:                  {:else if hasHostTopologyLink(host.id)}
src/lib/components/hosts/HostsPanel.svelte:881:<HostConnectDialog bind:open={connectOpen} />
src/lib/teammate/AgentCenterPanel.svelte:2:  // AgentCenterPanel —— 智能体状态面板（左侧图标栏独立 Tab）。
src/lib/teammate/AgentCenterPanel.svelte:22:    workspaceSaveInfoStore,
src/lib/teammate/AgentCenterPanel.svelte:24:    workspacesList,
src/lib/teammate/AgentCenterPanel.svelte:34:    refreshHosts,
src/lib/teammate/AgentCenterPanel.svelte:36:    type HostSession,
src/lib/teammate/AgentCenterPanel.svelte:80:    workspaceId?: string;
src/lib/teammate/AgentCenterPanel.svelte:82:  let { workspaceId }: Props = $props();
src/lib/teammate/AgentCenterPanel.svelte:86:    workspaceId ? (topologies[workspaceId] ?? EMPTY_TOPOLOGY) : EMPTY_TOPOLOGY
src/lib/teammate/AgentCenterPanel.svelte:89:    $workspacesList.flatMap((workspace) =>
